Item,Dec '24,Sep '24,Jun '24,Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12
Net Sales/Income from operations,2540.57,2436.19,2689.53,2673.08,2279.76,2225.84,2120.02,2317.63,2142.32,2704.29,2646.28,2373.87,2029.95,2049.82,1813.07,1745.89,1504.55,1578.76,928.72,1357.32,1160.5,1071.19,1193.48,1351.04,1205.59,1325.48,1362.39,1231.76,1106.31,1114.45,1012.77,1002.94,864.69,912.15,910.48,874.22,739.24,778.17,820.81,888.16,949.44,875.47,948.07,1030.63,867.32,830.3,807.44,773.96,698.4,881.22
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.46,20.37,17.59,5.36,10.58,8.68,4.71,5.31,10.84,5.84,12.91,6.21,17.1,9.28,8.44,5.34,6.33,5.88
Total Income From Operations,2540.57,2436.19,2689.53,2673.08,2279.76,2225.84,2120.02,2317.63,2142.32,2704.29,2646.28,2373.87,2029.95,2049.82,1813.07,1745.89,1504.55,1578.76,928.72,1357.32,1160.5,1071.19,1193.48,1351.04,1205.59,1325.48,1362.39,1231.76,1106.31,1114.45,1012.77,1002.94,882.15,932.52,928.07,879.58,749.82,786.85,825.52,893.47,960.28,881.31,960.98,1036.84,884.42,839.58,815.88,779.3,704.73,887.1
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,1264.42,1129.31,1274.92,1219.44,1084.87,1070.8,1029.34,1136.36,1082.52,1207.41,1377.9,1122.84,994.86,977.07,862.99,754.01,621.63,595.12,408.7,503.55,487.99,494.13,537.54,618.28,553.73,634.01,634.95,569.14,500.52,544.3,551.25,445.71,375.34,380.52,371.48,369.54,314.39,302.14,403.28,449.86,470.74,484.48,484.78,500.0,398.99,399.56,413.44,411.17,372.08,554.83
Purchase of Traded Goods,35.71,28.42,34.03,32.18,29.75,26.22,28.68,29.46,26.95,25.76,22.21,21.44,20.12,17.41,17.15,21.66,20.42,18.91,11.2,15.03,12.85,12.88,14.01,16.46,17.2,12.83,13.88,14.06,9.7,1.83,2.03,3.09,1.83,1.71,1.17,0.78,1.06,1.32,1.98,1.28,2.41,2.0,1.59,1.26,1.41,1.69,1.18,1.11,2.39,3.19
Increase/Decrease in Stocks,-76.63,12.0,-23.08,7.84,-3.35,-15.61,-35.77,13.75,28.49,135.86,-130.91,-41.53,-49.11,-66.81,-97.88,-54.33,-38.54,-2.55,-53.41,86.35,-21.79,-39.19,23.44,24.79,-18.04,-34.68,-10.59,-9.53,-5.39,2.07,-30.13,23.04,-18.82,-15.67,11.92,-4.12,14.56,23.59,-16.15,32.99,9.48,-25.14,0.7,-17.39,9.95,-0.65,11.57,15.05,12.85,-52.49
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,29.34,34.78,36.26,39.85,32.66,32.93,33.07,28.54,27.54,27.84,26.19,26.28,33.04
Employees Cost,130.93,118.57,116.01,110.64,113.69,111.45,105.47,94.91,99.9,102.22,107.13,89.87,96.69,99.43,94.44,88.25,83.14,84.42,70.13,75.44,70.78,70.05,69.55,59.42,68.0,68.13,68.08,68.93,61.48,59.63,58.74,59.53,56.22,53.99,54.55,61.12,47.92,49.5,50.56,47.46,50.34,45.03,47.45,40.69,36.03,30.2,31.66,31.41,26.2,24.75
Depreciation,170.77,164.66,161.69,172.37,159.06,158.64,153.71,151.45,144.92,134.06,126.2,116.69,114.51,108.47,104.1,103.43,101.93,101.19,99.6,98.26,94.86,90.79,84.1,82.26,83.37,82.82,84.1,78.26,79.92,77.66,75.5,75.08,78.79,72.49,77.47,70.45,76.42,69.88,64.39,57.17,65.78,59.51,56.7,47.87,42.54,39.25,35.3,32.13,27.24,25.42
