Date,Net Sales/Income from operations,Total Income From Operations,Purchase of Traded Goods,Employees Cost,Depreciation,Other Expenses,"P/L Before Other Inc. , Int., Excpt. Items & Tax",Other Income,"P/L Before Int., Excpt. Items & Tax",Interest,P/L Before Exceptional Items & Tax,P/L Before Tax,Tax,P/L After Tax from Ordinary Activities,Net Profit/(Loss) For the Period,Equity Share Capital,Basic EPS,Diluted EPS,No Of Shares (Crores),Share Holding (%),- Number of shares (Crores),- Per. of shares (as a % of the total sh. of prom. and promoter group),- Per. of shares (as a % of the total Share Cap. of the company)
2012-12-31,0.24,0.24,0.1,0.02,0.0,0.33,-0.19,1.76,1.56,0.0,1.56,1.56,-0.04,1.61,1.61,18.29,0.97,0.97,0.46,25.0,1.37,100.0,75.0
2013-03-31,1.18,1.18,0.99,0.02,0.0,0.24,-0.08,0.28,0.2,0.0,0.2,0.2,-0.04,0.25,0.25,18.29,0.13,0.13,0.46,25.0,1.37,100.0,75.0
2013-06-30,0.67,0.67,0.33,0.03,0.0,0.15,0.16,0.17,0.32,0.0,0.32,0.32,0.06,0.27,0.27,18.29,0.03,0.03,2.29,25.0,6.86,100.0,75.0
2013-09-30,0.13,0.13,0.0,0.02,0.0,1.41,-1.31,1.19,-0.11,0.0,-0.11,-0.11,-0.4,0.28,0.28,31.11,0.02,0.02,5.88,37.81,9.67,100.0,62.19
2013-12-31,0.13,0.13,0.0,0.01,0.0,0.21,-0.1,0.13,0.04,0.0,0.04,0.04,-0.01,0.05,0.05,31.11,0.01,0.01,5.88,37.81,9.67,100.0,62.19
2014-03-31,1.46,1.46,1.32,0.0,0.0,0.15,-0.02,0.07,0.05,0.0,0.05,0.05,0.13,-0.08,-0.08,31.11,-0.01,-0.01,5.88,37.81,9.67,100.0,62.19
2014-06-30,0.13,0.13,0.0,0.0,0.0,0.2,-0.08,0.07,-0.01,0.0,-0.01,-0.01,0.02,-0.03,-0.03,31.11,0.0,0.0,5.88,37.81,9.67,100.0,62.19
2014-09-30,0.12,0.12,0.0,0.0,0.0,0.2,-0.09,0.07,-0.02,0.0,-0.02,-0.02,0.02,-0.04,-0.04,31.11,0.0,0.0,5.88,37.81,9.67,100.0,62.19
2014-12-31,0.0,0.0,0.0,0.0,0.0,0.08,-0.08,0.06,-0.01,0.0,-0.01,-0.01,0.02,-0.04,-0.04,31.11,0.0,0.0,5.88,37.81,9.67,100.0,62.19
2015-03-31,0.05,0.05,0.05,0.0,0.0,0.07,-0.07,0.06,-0.01,0.0,-0.01,-0.01,0.02,-0.03,-0.03,31.11,0.0,0.0,5.88,37.81,9.67,100.0,62.19
2015-06-30,0.0,0.0,0.0,0.0,0.0,0.08,-0.08,0.06,-0.01,0.0,-0.01,-0.01,0.02,-0.04,-0.04,31.11,0.0,0.0,5.88,37.81,9.67,100.0,62.19
